,evtype,std_name
1,TSTM WIND,MARINE THUNDERSTORM WIND
2,ICE STORM/FLASH FLOOD,ICE STORM
3,HURRICANE OPAL/HIGH WINDS,HURRICANE OPAL/HIGH WIND
4,THUNDERSTORM WINDS,THUNDERSTORM WIND
5,COLD,COLD/WIND CHILL
6,FLOODING,FLOOD
7,EXTREME COLD,EXTREME COLD/WIND CHILL
8,MARINE MISHAP,OTHER
9,HIGH WIND/SEAS,MARINE HIGH WIND
10,HIGH SEAS,HIGH SURF
11,HIGH WINDS,HIGH WIND
12,THUNDERSTORM WINDS/HAIL,THUNDERSTORM WIND
13,GUSTY WINDS,STRONG WIND
14,WILD FIRES,WILDFIRE
15,HIGH,OTHER
16,WINTER STORM HIGH WINDS,WINTER STORM
17,WINTER STORMS,WINTER STORM
18,FLOOD/FLASH FLOOD,FLOOD
19,DRY MIRCOBURST WINDS,MICROBURST
20,DRY MICROBURST,MICROBURST
21,THUNDERSTORM WINDSS,THUNDERSTORM WIND
22,HEAT WAVE,HEAT
23,UNSEASONABLY WARM,UNSEASONABLY WARM
24,STRONG WINDS,STRONG WIND
25,WATERSPOUT TORNADO,WATERSPOUT
26,HURRICANE ERIN,HURRICANE (TYPHOON)
27,WATERSPOUT/TORNADO,WATERSPOUT
28,WIND,STRONG WIND
29,STORM SURGE,STORM SURGE/TIDE
30,HURRICANE OPAL,HURRICANE (TYPHOON)
31,"TORNADOES, TSTM WIND, HAIL",TORNADO
32,TROPICAL STORM GORDON,TROPICAL STORM
33,LIGHTNING INJURY,LIGHTNING
34,LIGHTNING AND THUNDERSTORM WIN,LIGHTNING
35,THUNDERSTORM WINDS 13,THUNDERSTORM WIND
36,FLASH FLOODING,FLASH FLOOD
37,SNOW,HEAVY SNOW
38,FREEZING RAIN/SNOW,FROST/FREEZE
39,THUNDERSNOW,THUNDERSTORM WIND
40,RIVER FLOOD,FLOOD
41,EXTREME HEAT,EXCESSIVE HEAT
42,WINDS,STRONG WIND
43,FREEZING RAIN,FROST/FREEZE
44,FOG,OTHER
45,SNOW AND ICE,HEAVY SNOW
46,WIND STORM,STRONG WIND
47,ICE,FROST/FREEZE
48,URBAN AND SMALL STREAM FLOODIN,FLOOD
49,FREEZE,FROST/FREEZE
50,LIGHTNING.,LIGHTNING
51,HURRICANE-GENERATED SWELLS,HURRICANE (TYPHOON)
52,THUNDERTORM WINDS,THUNDERSTORM WIND
53,COLD WAVE,COLD/WIND CHILL
54,TORNADO F3,TORNADO
55,FLOOD/RIVER FLOOD,FLOOD
56,GLAZE/ICE STORM,ICE STORM
57,AVALANCE,AVALANCHE
58,HEAVY SNOW AND HIGH WINDS,HEAVY SNOW
59,RIP CURRENTS/HEAVY SURF,RIP CURRENT
60,FOG AND COLD TEMPERATURES,FREEZING FOG
61,HEAVY SURF,HIGH SURF
62,ICY ROADS,WINTER WEATHER
63,RECORD HEAT,EXCESSIVE HEAT
64,TORNADO F2,TORNADO
65,RIP CURRENTS,RIP CURRENT
66,HURRICANE EMILY,HURRICANE (TYPHOON)
67,HURRICANE FELIX,HURRICANE (TYPHOON)
68,THUNDERSTORM,THUNDERSTORM WIND
69,BLOWING SNOW,WINTER WEATHER
70,HIGH WIND/HEAVY SNOW,BLIZZARD
71,RAIN/WIND,HEAVY RAIN
72,HEAT WAVE DROUGHT,HEAT
73,HEAVY SNOW/BLIZZARD/AVALANCHE,HEAVY SNOW
74,HEAT WAVES,HEAT
75,UNSEASONABLY WARM AND DRY,UNSEASONABLY WARM
76,UNSEASONABLY COLD,COLD/WIND CHILL
77,RECORD/EXCESSIVE HEAT,EXCESSIVE HEAT
78,THUNDERSTORM WIND G52,THUNDERSTORM WIND
79,HIGH WAVES,HIGH SURF
80,LOW TEMPERATURE,COLD/WIND CHILL
81,HYPOTHERMIA,HYPOTHERMIA
82,COLD/WINDS,COLD/WIND CHILL
83,RECORD COLD,EXTREME COLD/WIND CHILL
84,SNOW/ BITTER COLD,HEAVY SNOW
85,HIGH WINDS/COLD,HIGH WIND
86,COLD WEATHER,COLD/WIND CHILL
87,RAPIDLY RISING WATER,FLASH FLOOD
88,HEAVY RAINS,HEAVY RAIN
89,HEAVY SNOW/ICE,HEAVY SNOW
90,SNOW/HIGH WINDS,BLIZZARD
91,HIGH WINDS/SNOW,BLIZZARD
92,FREEZING DRIZZLE,WINTER WEATHER
93,FLASH FLOOD/FLOOD,FLASH FLOOD
94,EXCESSIVE RAINFALL,HEAVY RAIN
95,THUNDERSTORMW,THUNDERSTORM WIND
96,FLASH FLOODING/FLOOD,FLASH FLOOD
97,GLAZE,ICE STORM
98,LANDSLIDE,DEBRIS FLOW
99,HIGH WIND AND SEAS,MARINE STRONG WIND
100,RIVER FLOODING,FLOOD
101,MINOR FLOODING,FLOOD
102,DROUGHT/EXCESSIVE HEAT,DROUGHT
103,HEAVY SEAS,HIGH SURF
104,FLOOD & HEAVY RAIN,FLOOD
105,THUNDERSTORM  WINDS,THUNDERSTORM WIND
106,HIGH WIND 48,HIGH WIND
107,THUNDERSTORMS WINDS,THUNDERSTORM WIND
108,FLASH FLOODS,FLASH FLOOD
109,URBAN/SML STREAM FLD,FLOOD
110,ROUGH SURF,HIGH SURF
111,WILD/FOREST FIRE,WILDFIRE
112,MARINE ACCIDENT,OTHER
113,HEAVY SURF,HIGH SURF
114,COASTAL STORM,STORM SURGE/TIDE
115,HURRICANE,HURRICANE (TYPHOON)
116,EXTREME COLD,EXTREME COLD/WIND CHILL
117,TORRENTIAL RAINFALL,HEAVY RAIN
118,HURRICANE EDOUARD,HURRICANE (TYPHOON)
119,COASTAL STORM,STORM SURGE/TIDE
120,TIDAL FLOODING,COASTAL FLOOD
121,STRONG WINDS,STRONG WIND
122,EXTENDED COLD,EXTREME COLD/WIND CHILL
123,EXTREME WINDCHILL,EXTREME COLD/WIND CHILL
124,WHIRLWIND,TORNADO
125,HEAVY SNOW SHOWER,HEAVY SNOW
126,MIXED PRECIP,SLEET
127,FREEZING SPRAY,WINTER WEATHER
128,TSTM WIND/HAIL,MARINE THUNDERSTORM WIND
129,MUDSLIDES,DEBRIS FLOW
130,MUDSLIDE,DEBRIS FLOW
131,COLD,COLD/WIND CHILL
132,RIVER FLOODING,FLOOD
133,COLD TEMPERATURE,COLD/WIND CHILL
134,HEAT WAVE,HEAT
135,SNOW,HEAVY SNOW
136,COASTAL FLOODING,COASTAL FLOOD
137,COLD AND SNOW,WINTER WEATHER
138,RAIN/SNOW,SLEET
139,SNOW SQUALL,BLIZZARD
140,HYPOTHERMIA/EXPOSURE,HYPOTHERMIA
141,HYPOTHERMIA/EXPOSURE,HYPOTHERMIA
142,BLACK ICE,ICE STORM
143,COASTALSTORM,STORM SURGE/TIDE
144,GUSTY WINDS,HIGH WIND
145,BLOWING SNOW,BLIZZARD
146,FROST,FROST/FREEZE
147,SNOW SQUALLS,BLIZZARD
148,GUSTY WINDS,HIGH WIND
149,HEAVY SURF AND WIND,HIGH SURF
150,TYPHOON,HURRICANE (TYPHOON)
151,LANDSLIDES,DEBRIS FLOW
152,HIGH SWELLS,HIGH SURF
153,SMALL HAIL,HAIL
154,COASTAL FLOODING/EROSION,COASTAL FLOOD
155,TSTM WIND (G40),MARINE THUNDERSTORM WIND
156,TSTM WIND (G35),MARINE THUNDERSTORM WIND
157,HYPERTHERMIA/EXPOSURE,HYPOTHERMIA
158,WINTRY MIX,SLEET
159,GUSTY WIND,STRONG WIND
160,EXCESSIVE SNOW,HEAVY SNOW
161,ICE ROADS,FROST/FREEZE
162,ROUGH SEAS,HIGH SURF
163,TSTM WIND (G45),MARINE THUNDERSTORM WIND
164,NON-SEVERE WIND DAMAGE,STRONG WIND
165,WARM WEATHER,UNSEASONABLY WARM
166,THUNDERSTORM WIND (G40),THUNDERSTORM WIND
167,HIGH WATER,HIGH SURF
168,LIGHT SNOW,WINTER WEATHER
169,WINTER WEATHER MIX,WINTER WEATHER
170,ROGUE WAVE,HIGH SURF
171,FALLING SNOW/ICE,WINTER WEATHER
172,NON TSTM WIND,HIGH WIND
173,OTHER,OTHER
174,BRUSH FIRE,WILDFIRE
175,COASTAL FLOODING,COASTAL FLOOD
176,HAZARDOUS SURF,HIGH SURF
177,ICE ON ROAD,FROST/FREEZE
178,DROWNING,FLOOD
179,HURRICANE/TYPHOON,HURRICANE (TYPHOON)
180,HEAVY SURF/HIGH SURF,HIGH SURF
181,WINTER WEATHER/MIX,WINTER WEATHER
182,MARINE TSTM WIND,MARINE THUNDERSTORM WIND
183,THUNDERSTORM WINS,THUNDERSTORM WIND
184,TORNADO F0,TORNADO
185,THUNDERSTORM WINDS LIGHTNING,THUNDERSTORM WIND
186,LIGHTNING AND HEAVY RAIN,THUNDERSTORM WIND
187,THUNDERSTORM WINDS HAIL,THUNDERSTORM WIND
188,HEAVY RAIN/LIGHTNING,HEAVY RAIN
189,FLASH FLOODING/THUNDERSTORM WI,FLASH FLOOD
190,LIGHTNING/HEAVY RAIN,LIGHTNING
191,BREAKUP FLOODING,FLOOD
192,HIGH WINDS HEAVY RAINS,HIGH WIND
193,HIGH TIDES,STORM SURGE/TIDE
194,HIGH WINDS/HEAVY RAIN,HIGH WIND
195,SEVERE TURBULENCE,TURBULENCE
196,RECORD RAINFALL,HEAVY RAIN
197,HEAVY SNOW/WIND,HEAVY SNOW
198,APACHE COUNTY,OTHER
199,THUNDERSTORM WINDS/FUNNEL CLOU,THUNDERSTORM WIND
200,FLOODING/HEAVY RAIN,FLOOD
201,HEAVY SURF COASTAL FLOODING,COASTAL FLOOD
202,RAINSTORM,HEAVY RAIN
203,SEVERE THUNDERSTORM,THUNDERSTORM WIND
204,SEVERE THUNDERSTORMS,THUNDERSTORM WIND
205,SEVERE THUNDERSTORM WINDS,THUNDERSTORM WIND
206,FLOOD/RAIN/WINDS,FLOOD
207,THUNDERSTORMS,THUNDERSTORM WIND
208,FLASH FLOOD WINDS,FLASH FLOOD
209,HIGH WIND DAMAGE,HIGH WIND
210,HEAVY SNOWPACK,HEAVY SNOW
211,FLASH FLOOD/,FLASH FLOOD
212,URBAN FLOOD,FLOOD
213,MICROBURST WINDS,MICROBURST
214,URBAN/SMALL STREAM FLOOD,FLOOD
215,WATERSPOUT-,WATERSPOUT
216,TROPICAL STORM ALBERTO,TROPICAL STORM
217,TROPICAL STORM JERRY,TROPICAL STORM
218,LIGHTNING THUNDERSTORM WINDS,THUNDERSTORM WIND
219,URBAN FLOODING,FLOOD
220,WATERSPOUT-TORNADO,WATERSPOUT
221,THUNDERSTORM WINDS53,THUNDERSTORM WIND
222,DAMAGING FREEZE,FROST/FREEZE
223,LIGNTNING,LIGHTNING
224,HIGH WINDS/,HIGH WIND
225,FLOODS,FLOOD
226,COOL AND WET,COLD/WIND CHILL
227,HEAVY RAIN/SNOW,HEAVY RAIN
228,GLAZE ICE,ICE STORM
229,MUD SLIDE,DEBRIS FLOW
230,HIGH  WINDS,HIGH WIND
231,RURAL FLOOD,FLOOD
232,MUD SLIDES,DEBRIS FLOW
233,COLD AND WET CONDITIONS,COLD/WIND CHILL
234,EXCESSIVE WETNESS,OTHER
235,SLEET/ICE STORM,SLEET
236,GUSTNADO,TORNADO
237,SNOW AND HEAVY SNOW,HEAVY SNOW
238,GROUND BLIZZARD,BLIZZARD
239,EXTREME WIND CHILL,EXTREME COLD/WIND CHILL
240,MAJOR FLOOD,FLOOD
241,SNOW/HEAVY SNOW,HEAVY SNOW
242,FREEZING RAIN/SLEET,SLEET
243,ICE JAM FLOODING,FLOOD
244,COLD AIR TORNADO,TORNADO
245,WIND DAMAGE,HIGH WIND
246,TSTM WIND 55,MARINE THUNDERSTORM WIND
247,SMALL STREAM FLOOD,FLOOD
248,HAIL/WINDS,HAIL
249,GRASS FIRES,WILDFIRE
250,LAKE FLOOD,LAKESHORE FLOOD
251,HAIL/WIND,HAIL
252,WIND/HAIL,HIGH WIND
253,SNOW AND ICE STORM,BLIZZARD
254,THUNDERSTORMS WIND,THUNDERSTORM WIND
255,TUNDERSTORM WIND,THUNDERSTORM WIND
256,THUNDERSTORM WIND/LIGHTNING,THUNDERSTORM WIND
257,HEAVY RAIN/SEVERE WEATHER,HEAVY RAIN
258,WATERSPOUT/ TORNADO,WATERSPOUT
259,RIVER AND STREAM FLOOD,FLOOD
260,HIGH WINDS/COASTAL FLOOD,HIGH WIND
261,RAIN,HEAVY RAIN
262,ICE FLOES,WINTER WEATHER
263,THUNDERSTORM WIND G50,THUNDERSTORM WIND
264,LIGHTNING FIRE,LIGHTNING
265,HEAVY LAKE SNOW,HEAVY SNOW
266,HEAVY SNOW/FREEZING RAIN,HEAVY SNOW
267,DUST DEVIL WATERSPOUT,DUST DEVIL
268,TORNDAO,TORNADO
269,MUD SLIDES URBAN FLOODING,FLOOD
270,TORNADO F1,TORNADO
271,HEAVY SNOW/WINTER STORM,HEAVY SNOW
272,MICROBURST,MICROBURST
273,BLIZZARD/WINTER STORM,BLIZZARD
274,DUST STORM/HIGH WINDS,DUST STORM
275,ICE JAM,WINTER WEATHER
276,FOREST FIRES,WILDFIRE
277,FROST\FREEZE,FROST/FREEZE
278,THUNDERSTORM WINDS.,THUNDERSTORM WIND
279,HVY RAIN,HEAVY RAIN
280,HAIL 150,HAIL
281,HAIL 075,HAIL
282,HAIL 100,HAIL
283,THUNDERSTORM WIND G55,THUNDERSTORM WIND
284,HAIL 125,HAIL
285,THUNDERSTORM WIND G60,THUNDERSTORM WIND
286,THUNDERSTORM WINDS G60,THUNDERSTORM WIND
287,HARD FREEZE,FROST/FREEZE
288,HAIL 200,HAIL
289,HEAVY SNOW/HIGH WINDS & FLOOD,HEAVY SNOW
290,HEAVY RAIN AND FLOOD,HEAVY RAIN
291,URBAN AND SMALL,FLOOD
292,WILDFIRES,WILDFIRE
293,SNOW/COLD,WINTER WEATHER
294,FLASH FLOOD FROM ICE JAMS,FLASH FLOOD
295,TSTM WIND G58,MARINE THUNDERSTORM WIND
296,HEAVY SNOW SQUALLS,HEAVY SNOW
297,SNOW/ICE STORM,HEAVY SNOW
298,HEAVY SNOW/SQUALLS,HEAVY SNOW
299,HEAVY SNOW-SQUALLS,HEAVY SNOW
300,HEAVY MIX,SLEET
301,SNOW FREEZING RAIN,SLEET
302,SNOW/SLEET,SLEET
303,SNOW/FREEZING RAIN,SLEET
304,SNOW/SLEET/FREEZING RAIN,SLEET
305,RECORD SNOW,HEAVY SNOW
306,HAIL 0.75,HAIL
307,THUNDERSTORM WIND 65MPH,THUNDERSTORM WIND
308,THUNDERSTORM WIND/ TREES,THUNDERSTORM WIND
309,THUNDERSTORM WIND/AWNING,THUNDERSTORM WIND
310,THUNDERSTORM WIND 98 MPH,THUNDERSTORM WIND
311,THUNDERSTORM WIND TREES,THUNDERSTORM WIND
312,COASTAL SURGE,HIGH SURF
313,HURRICANE GORDON,HURRICANE (TYPHOON)
314,THUNDERSTORM WIND 60 MPH,THUNDERSTORM WIND
315,THUNDERSTORM WINDS 63 MPH,THUNDERSTORM WIND
316,THUNDERSTORM WIND/ TREE,THUNDERSTORM WIND
317,THUNDERSTORM DAMAGE TO,THUNDERSTORM WIND
318,THUNDERSTORM WIND 65 MPH,THUNDERSTORM WIND
319,FLASH FLOOD - HEAVY RAIN,FLASH FLOOD
320,THUNDERSTORM WIND.,THUNDERSTORM WIND
321,FLASH FLOOD/ STREET,FLASH FLOOD
322,HEAVY SNOW/BLIZZARD,HEAVY SNOW
323,THUNDERSTORM HAIL,THUNDERSTORM WIND
324,THUNDERSTORM WINDSHAIL,THUNDERSTORM WIND
325,LIGHTNING  WAUSEON,LIGHTNING
326,THUDERSTORM WINDS,THUNDERSTORM WIND
327,ICE AND SNOW,WINTER WEATHER
328,STORM FORCE WINDS,HIGH WIND
329,LIGHTING,LIGHTNING
330,THUNDERSTORM WINDS AND,THUNDERSTORM WIND
331,HEAVY PRECIPITATION,HEAVY RAIN
332,HIGH WIND/BLIZZARD,HIGH WIND
333,TSTM WIND DAMAGE,MARINE THUNDERSTORM WIND
334,FLOOD FLASH,FLASH FLOOD
335,SNOW/ICE,HEAVY SNOW
336,HAIL 75,HAIL
337,FLOOD/FLASH,FLASH FLOOD
338,HEAVY RAINS/FLOODING,HEAVY RAIN
339,THUNDERESTORM WINDS,THUNDERSTORM WIND
340,THUNDERSTORM WINDS/FLOODING,THUNDERSTORM WIND
341,THUNDEERSTORM WINDS,THUNDERSTORM WIND
342,THUNERSTORM WINDS,THUNDERSTORM WIND
343,ICE/STRONG WINDS,ICE STORM
344,SNOWMELT FLOODING,FLOOD
345,HEAVY SNOW AND STRONG WINDS,HEAVY SNOW
346,SNOW ACCUMULATION,HEAVY SNOW
347,SNOW/ ICE,HEAVY SNOW
348,SNOW/BLOWING SNOW,HEAVY SNOW
349,TORNADOES,TORNADO
350,THUNDERSTORM WIND/HAIL,THUNDERSTORM WIND
351,HAIL 175,HAIL
352,HAIL 275,HAIL
353,HAIL 450,HAIL
354,HAILSTORM,HAIL
355,TSTM WINDS,MARINE THUNDERSTORM WIND
356,TSTMW,MARINE THUNDERSTORM WIND
357,TSTM WIND 65),MARINE THUNDERSTORM WIND
358,TROPICAL STORM DEAN,TROPICAL STORM
359,THUNDERSTORM WINDS/ FLOOD,THUNDERSTORM WIND
360,THUNDERSTORMWINDS,THUNDERSTORM WIND
361,WILD/FOREST FIRES,WILDFIRE
362,HAIL DAMAGE,HAIL
363,?,OTHER
364,THUNDERSTROM WIND,THUNDERSTORM WIND
365,FLOOD/FLASHFLOOD,FLOOD
366,URBAN/SMALL STREAM,FLOOD
367,HEAVY SHOWER,HEAVY RAIN
368,HEAVY SWELLS,HIGH SURF
369,URBAN SMALL,FLOOD
370,URBAN FLOODS,FLOOD
371,FLASH FLOOD/LANDSLIDE,FLASH FLOOD
372,HEAVY RAIN/SMALL STREAM URBAN,HEAVY RAIN
373,FLASH FLOOD LANDSLIDES,FLASH FLOOD
374,ICE JAM FLOOD (MINOR,FLOOD
375,EROSION/CSTL FLOOD,FLOOD
376,DAMAGING FREEZE,FROST/FREEZE
377,BEACH EROSION,COASTAL FLOOD
378,HEAVY RAIN/HIGH SURF,HEAVY RAIN
379,UNSEASONABLE COLD,COLD/WIND CHILL
380,EARLY FROST,FROST/FREEZE
381,LANDSLUMP,DEBRIS FLOW
382,DOWNBURST,MICROBURST
383,MICROBURST,MICROBURST
384,WIND DAMAGE,HIGH WIND
385,LIGHT SNOWFALL,WINTER WEATHER
386,GUSTY WIND/RAIN,HIGH WIND
387,GUSTY WIND/HVY RAIN,HIGH WIND
388,TSTM WIND 40,MARINE THUNDERSTORM WIND
389,TSTM WIND 45,MARINE THUNDERSTORM WIND
390,TSTM WIND (41),MARINE THUNDERSTORM WIND
391,AGRICULTURAL FREEZE,FROST/FREEZE
392,LAKE EFFECT SNOW,LAKE-EFFECT SNOW
393,MIXED PRECIPITATION,HEAVY RAIN
394,DAM BREAK,OTHER
395,GRADIENT WIND,HIGH WIND
396,TSTM WIND AND LIGHTNING,MARINE THUNDERSTORM WIND
397,GRADIENT WIND,HIGH WIND
398,GRADIENT WIND,HIGH WIND
399,WET MICROBURST,MICROBURST
400,UNSEASONAL RAIN,HEAVY RAIN
401,TSTM WIND (G45),MARINE THUNDERSTORM WIND
402,TSTM WIND  (G45),MARINE THUNDERSTORM WIND
403,HIGH WIND (G40),HIGH G40)
404,COASTAL EROSION,COASTAL FLOOD
405,COASTAL  FLOODING/EROSION,FLOOD
406,ROCK SLIDE,HIGH SLIDE
407,GUSTY WIND/HAIL,HIGH HAIL
408,TSTM WIND,MARINE THUNDERSTORM WIND
409,LANDSPOUT,HIGH LANDSPOUT
410,LAKE EFFECT SNOW,HIGH SNOW
411,FLOOD/FLASH/FLOOD,FLOOD
412,MIXED PRECIPITATION,HEAVY RAIN
413,WIND AND WAVE,HIGH SURF
414,LIGHT FREEZING RAIN,SLEET
415,TSTM WIND G45,MARINE THUNDERSTORM WIND
416,FLASH FLOOD,FLASH FLOOD
417,LATE SEASON SNOW,HIGH SNOW
418,NON-TSTM WIND,HIGH WIND
419,BLOWING DUST,DUST DEVIL
420,HIGH SURF ADVISORY,HIGH SURF
421,ASTRONOMICAL HIGH TIDE,STORM SURGE/TIDE
422,ASTRONOMICAL LOW TIDE,ASTRONOMICAL LOW TIDE
423,AVALANCHE,AVALANCHE
424,BLIZZARD,BLIZZARD
425,COASTAL FLOOD,COASTAL FLOOD
426,COLD/WIND CHILL,COLD/WIND CHILL
427,DEBRIS FLOW,DEBRIS FLOW
428,DENSE FOG,DENSE FOG
429,DENSE SMOKE,DENSE SMOKE
430,DROUGHT,DROUGHT
431,DUST DEVIL,DUST DEVIL
432,DUST STORM,DUST STORM
433,EXCESSIVE HEAT,EXCESSIVE HEAT
434,EXTREME COLD/WIND CHILL,EXTREME COLD/WIND CHILL
435,FLASH FLOOD,FLASH FLOOD
436,FLOOD,FLOOD
437,FROST/FREEZE,FROST/FREEZE
438,FUNNEL CLOUD,FUNNEL CLOUD
439,FREEZING FOG,FREEZING FOG
440,HAIL,HAIL
441,HEAT,HEAT
442,HEAVY RAIN,HEAVY RAIN
443,HEAVY SNOW,HEAVY SNOW
444,HIGH SURF,HIGH SURF
445,HIGH WIND,HIGH WIND
446,HURRICANE (TYPHOON),HURRICANE (TYPHOON)
447,ICE STORM,ICE STORM
448,LAKE-EFFECT SNOW,LAKE-EFFECT SNOW
449,LAKESHORE FLOOD,LAKESHORE FLOOD
450,LIGHTNING,LIGHTNING
451,MARINE HAIL,MARINE HAIL
452,MARINE HIGH WIND,MARINE HIGH WIND
453,MARINE STRONG WIND,MARINE STRONG WIND
454,MARINE THUNDERSTORM WIND,MARINE THUNDERSTORM WIND
455,RIP CURRENT,RIP CURRENT
456,SEICHE,SEICHE
457,SLEET,SLEET
458,STORM SURGE/TIDE,STORM SURGE/TIDE
459,STRONG WIND,STRONG WIND
460,THUNDERSTORM WIND,THUNDERSTORM WIND
461,TORNADO,TORNADO
462,TROPICAL DEPRESSION,TROPICAL DEPRESSION
463,TROPICAL STORM,TROPICAL STORM
464,TSUNAMI,TSUNAMI
465,VOLCANIC ASH,VOLCANIC ASH
466,WATERSPOUT,WATERSPOUT
467,WILDFIRE,WILDFIRE
468,WINTER STORM,WINTER STORM
469,WINTER WEATHER,WINTER WEATHER
